-- Merging decision tree log ---
application
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/seg/.gradle/caches/8.12/transforms/2d24860a87dfa43f31c9ca7cceb6ee03/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/seg/.gradle/caches/8.12/transforms/82dead519a68f7d5a944f65186c7db92/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/b80c0cbfab6b4ca011cd932d9152c459/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/seg/.gradle/caches/8.12/transforms/2c49ba5e9a23425e544ab62c868d3024/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/seg/.gradle/caches/8.12/transforms/82057613adf238da072575ffa27a786f/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/1efbf43b9fe623f1ec219f148a250d0c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/seg/.gradle/caches/8.12/transforms/08a3aa9127b0281780d4fda7808b362f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/8c5ec5e956c0a1db76be0661e6e8541a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/1115d6e897bc557b49ab639a29926316/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/44e0f22729dd60eee1fb4e7c04dca364/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/a4bc99975fadaa79d6195c1f9e1b37bb/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/seg/.gradle/caches/8.12/transforms/62a50f161efbd2bf5214179620f6fc47/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/d404abdc24700bea669338af634458b6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/a9c77003d49a764b42a95db4d0ee79e4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/a2c2635e6757fe71c463468c1a2818bb/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/5624343d5195ddcf92ce2c05fb89aaab/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/seg/.gradle/caches/8.12/transforms/d0ee0db3eef77242bd572c69efe281ac/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/f8e5715f36871c9deb92596e077c6c2c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/seg/.gradle/caches/8.12/transforms/cfe7cbf9fdab846735c9b56c27500300/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/4ca6b61544ee65963087a46c3c02d938/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/ca051df27112f242214f15e213985c65/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/seg/.gradle/caches/8.12/transforms/af9a7dd5660c6ac4602bdd29a714c113/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/fa7d5c9ac19f279861da9986a52013bf/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/b4aac397a44c0be8a3a99a51025e9340/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/seg/.gradle/caches/8.12/transforms/5a50fd105a7d1d8cd66c6a7d48c3b6bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/8c9df02655c95b0bd598d27fc5dddd27/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/seg/.gradle/caches/8.12/transforms/f5484d5fb6db0a799a9bf21a7668d144/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/5120eaf2839903fdb2a4b40ac8a2d918/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/d86a2b0b67436262df36a7fa90121692/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/seg/.gradle/caches/8.12/transforms/317116b844bb3db95c8ce05a3afa885a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/eb43d5c97589f15df41bb27f6257a9de/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/09a0ad5d61cc29b9220a9ba60db1a1c9/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/ff70142a705415600da216cecddda97a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/93505e6e710c157de94b22dd88dd299c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/seg/.gradle/caches/8.12/transforms/425f7a1c792166340a659769c5093ebd/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/f1dae3bb05f245759cf90fe3e26b4328/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/seg/.gradle/caches/8.12/transforms/7c53558b09a0e02e6fad242d1df1f3ff/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/seg/.gradle/caches/8.12/transforms/8b8aa25905c672f7359d3cd53e686f44/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/seg/.gradle/caches/8.12/transforms/5f966c2b6643cf97d88951086c8b4862/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/seg/.gradle/caches/8.12/transforms/10d507ea47fe6e8cc47b541d2036b3ea/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/seg/.gradle/caches/8.12/transforms/8edd522074ee33b664ca0276711ed4db/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/seg/.gradle/caches/8.12/transforms/8edd522074ee33b664ca0276711ed4db/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/seg/.gradle/caches/8.12/transforms/2d24860a87dfa43f31c9ca7cceb6ee03/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/seg/.gradle/caches/8.12/transforms/2d24860a87dfa43f31c9ca7cceb6ee03/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/b4aac397a44c0be8a3a99a51025e9340/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/b4aac397a44c0be8a3a99a51025e9340/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/seg/Desktop/Shemais/daad_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/seg/Desktop/Shemais/daad_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /Users/seg/Desktop/Shemais/daad_app/build/flutter_localization/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /Users/seg/Desktop/Shemais/daad_app/build/flutter_localization/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/seg/Desktop/Shemais/daad_app/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/seg/Desktop/Shemais/daad_app/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/seg/Desktop/Shemais/daad_app/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/seg/Desktop/Shemais/daad_app/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/seg/Desktop/Shemais/daad_app/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/seg/Desktop/Shemais/daad_app/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/seg/.gradle/caches/8.12/transforms/d281124df628bfb11428660d6b79fdec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/seg/.gradle/caches/8.12/transforms/d281124df628bfb11428660d6b79fdec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/seg/.gradle/caches/8.12/transforms/e63a5c76b1f22bded61db7512d4e8116/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/seg/.gradle/caches/8.12/transforms/e63a5c76b1f22bded61db7512d4e8116/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [androidx.media:media:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/5e998006a0743d5a90542ef7328f2972/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/5e998006a0743d5a90542ef7328f2972/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/seg/.gradle/caches/8.12/transforms/4eb589a0ae60069219862c150398dc36/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/seg/.gradle/caches/8.12/transforms/4eb589a0ae60069219862c150398dc36/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/352fd1d41e38098ca1be82f6caad1fff/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/352fd1d41e38098ca1be82f6caad1fff/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/5518024d28b43184e56f3d1d19540136/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/5518024d28b43184e56f3d1d19540136/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/37f5a02d812b7ee0aeab2faae0dc05aa/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/37f5a02d812b7ee0aeab2faae0dc05aa/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/619bf495b387e1683a1eec1d6c7238ae/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/619bf495b387e1683a1eec1d6c7238ae/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/f50e0f7a19aa63a79dd512db09138e31/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/f50e0f7a19aa63a79dd512db09138e31/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/91b826f0db8febdaea6fa4c40537e75a/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/91b826f0db8febdaea6fa4c40537e75a/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/seg/.gradle/caches/8.12/transforms/b2e8dedcb68643eca5b58bf3feacd781/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/seg/.gradle/caches/8.12/transforms/b2e8dedcb68643eca5b58bf3feacd781/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/seg/.gradle/caches/8.12/transforms/3e399706606a94d3910a54eb174a11a6/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/seg/.gradle/caches/8.12/transforms/3e399706606a94d3910a54eb174a11a6/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/seg/.gradle/caches/8.12/transforms/a6f01df16c61403a3366f9e96f399659/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/seg/.gradle/caches/8.12/transforms/a6f01df16c61403a3366f9e96f399659/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seg/.gradle/caches/8.12/transforms/59ffcfbb70bcd0542069b9560dc9def6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seg/.gradle/caches/8.12/transforms/59ffcfbb70bcd0542069b9560dc9def6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/seg/.gradle/caches/8.12/transforms/5eb64a11e34f3f6e8c7bd05bec59abc2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/seg/.gradle/caches/8.12/transforms/5eb64a11e34f3f6e8c7bd05bec59abc2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/seg/.gradle/caches/8.12/transforms/8edd522074ee33b664ca0276711ed4db/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/seg/.gradle/caches/8.12/transforms/8edd522074ee33b664ca0276711ed4db/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/seg/.gradle/caches/8.12/transforms/92eff31b2a3c6ab11c11fd7e35186459/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/seg/.gradle/caches/8.12/transforms/92eff31b2a3c6ab11c11fd7e35186459/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seg/.gradle/caches/8.12/transforms/b117ec357b9dd99d179d07f58e8c8dfc/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seg/.gradle/caches/8.12/transforms/b117ec357b9dd99d179d07f58e8c8dfc/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/seg/.gradle/caches/8.12/transforms/55aa92c03d6e65c6396b8bf4dfebde9e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/seg/.gradle/caches/8.12/transforms/55aa92c03d6e65c6396b8bf4dfebde9e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/seg/.gradle/caches/8.12/transforms/76f340cc6c499a83e10067d08efccd97/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/seg/.gradle/caches/8.12/transforms/76f340cc6c499a83e10067d08efccd97/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/seg/.gradle/caches/8.12/transforms/ac92610dc9210f6f791d3e76990474a0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
